Date,NDTI,Source
2022084,0.368395531,NDTI
2022091,0.398724155,NDTI
2022099,0.287593937,NDTI
2022099,0.235643261,NDTI
2022107,0.28268117,NDTI
2022114,0.190046918,NDTI
2022123,0.371987762,NDTI
2022124,0.34669151,NDTI
2022134,0.235296973,NDTI
2022144,0.173185606,NDTI
2022147,0.353398417,NDTI
2022174,0.177196953,NDTI
2022179,0.197208529,NDTI
2022189,0.315622919,NDTI
2022194,0.283853376,NDTI
2022195,0.435389716,NDTI
2022203,0.454993926,NDTI
2022204,0.354250161,NDTI
2022209,0.33324501,NDTI
2022211,0.319867587,NDTI
2022219,0.494655234,NDTI
2022219,0.389454751,NDTI
2022224,0.388665317,NDTI
2022227,0.502235164,NDTI
2022234,0.39025794,NDTI
2022235,0.510742161,NDTI
2022239,0.394301069,NDTI
2022243,0.581706975,NDTI
2022244,0.405528672,NDTI
2022249,0.435258519,NDTI
2022251,0.515321802,NDTI
2022267,0.601062257,NDTI
2022269,0.430158247,NDTI
2022274,0.44517719,NDTI
2022275,0.638439467,NDTI
2022279,0.448242716,NDTI
2022283,0.747011777,NDTI
2022284,0.350477594,NDTI
2022289,0.330259888,NDTI
2022294,0.30310256,NDTI
2022299,0.419761657,NDTI
2022299,0.362785165,NDTI
2022307,0.559023858,NDTI
2022314,0.447708871,NDTI
2022319,0.406682611,NDTI
2022323,0.489277591,NDTI
2022324,0.395999099,NDTI
2022331,0.498420431,NDTI
2022347,0.593012046,NDTI
2022349,0.378471854,NDTI
